start log

from ping: current mil 1665130722  mil24 = 24 hours ago 1665044322
input 1665130522 78 

now convert all of those to proper millens, and add 5 hours to change EST to UTC
new millens 1665130522

old file buffer 1665047135 98 1665047256 97 1665047317 97 1665047378 97 1665047439 97 1665047500 95 1665047561 95 1665047622 95 1665047683 94 1665047744 94 1665047866 92 1665047927 92 1665047988 92 1665048049 92 1665048110 91 1665048171 91 1665048232 91 1665048293 90 1665048354 90 1665048538 88 1665048598 88 1665048660 88 1665048720 87 1665048781 87 1665048842 87 1665048903 87 1665048964 87 1665049025 85 1665049086 85 1665049147 85 1665049208 85 1665049269 84 1665055003 82 1665055186 81 1665055247 81 1665055308 81 1665055369 79 1665055430 79 1665055491 79 1665055552 79 1665055613 79 1665055674 78 1665055735 78 1665055796 76 1665055857 76 1665055918 76 1665056101 75 1665056162 75 1665056223 75 1665056284 74 1665056345 74 1665056406 74 1665056467 74 1665056528 74 1665056589 72 1665056650 72 1665056711 72 1665056772 72 1665056833 71 1665057077 69 1665057138 69 1665057382 68 1665057443 68 1665057626 66 1665057687 66 1665057748 66 1665057931 65 1665057992 65 1665058053 65 1665058491 66 1665059220 68 1665059357 69 1665059418 69 1665059479 69 1665059540 69 1665059601 71 1665059662 71 1665059723 72 1665059784 72 1665059845 72 1665059971 74 1665060032 74 1665060093 74 1665060144 74 1665060205 75 1665060327 76 1665060388 76 1665060449 76 1665060510 76 1665060571 78 1665060632 78 1665060693 78 1665060754 79 1665060815 79 1665060998 81 1665061059 81 1665061120 81 1665061181 82 1665061242 82 1665061303 82 1665061364 82 1665061425 84 1665061669 85 1665061730 85 1665061852 87 1665061913 87 1665061974 87 1665062035 87 1665062096 88 1665062157 88 1665062218 88 1665062269 90 1665062330 90 1665062391 90 1665062513 91 1665062574 91 1665062635 91 1665062696 92 1665063058 94 1665063302 95 1665063363 95 1665063607 97 1665063668 97 1665063892 98 1665063953 98 1665064014 100 1665067852 98 1665067913 97 1665067974 97 1665068035 97 1665068096 95 1665068157 95 1665068340 94 1665068462 92 1665068706 91 1665068767 91 1665068828 90 1665068889 90 1665068950 90 1665069011 90 1665069072 90 1665069133 88 1665069194 88 1665069255 87 1665069316 87 1665069377 87 1665069560 85 1665069621 85 1665069682 85 1665069743 84 1665069804 84 1665069865 84 1665069926 84 1665069987 84 1665070109 82 1665070170 82 1665070231 82 1665070293 82 1665070414 81 1665070475 81 1665070536 81 1665070597 81 1665070658 79 1665070719 79 1665070780 79 1665070841 79 1665070902 79 1665071024 78 1665078407 78 1665078528 76 1665078589 76 1665078650 76 1665078711 76 1665078772 75 1665078833 75 1665078894 75 1665078955 74 1665079016 74 1665079199 72 1665079260 72 1665079321 72 1665079504 71 1665079565 71 1665079626 71 1665079687 69 1665079748 69 1665079809 69 1665079870 69 1665079931 69 1665080053 68 1665080114 68 1665080175 66 1665080236 66 1665080541 65 1665080785 63 1665080809 63 1665080871 63 1665080983 65 1665081044 65 1665081105 65 1665081166 66 1665081227 66 1665081533 68 1665081715 69 1665081747 69 1665081808 69 1665081870 69 1665081930 71 1665081991 71 1665082052 72 1665082113 72 1665082235 74 1665082540 75 1665082723 76 1665082784 76 1665082845 76 1665083028 78 1665083089 78 1665083150 78 1665083272 79 1665083333 79 1665083340 79 1665083401 79 1665083462 79 1665083584 81 1665083645 81 1665083726 81 1665083787 82 1665084031 84 1665084153 84 1665084275 85 1665084336 85 1665084397 85 1665084458 87 1665084702 88 1665084763 88 1665084885 90 1665084946 90 1665085007 90 1665085068 90 1665085190 91 1665085251 92 1665085313 92 1665085374 92 1665085496 94 1665088305 94 1665088426 92 1665088487 92 1665088548 92 1665088609 91 1665088731 90 1665088792 90 1665088853 90 1665088914 90 1665088975 88 1665089036 88 1665089097 88 1665089158 87 1665089219 87 1665089402 85 1665089463 85 1665089524 84 1665089768 82 1665089829 82 1665090073 81 1665090134 81 1665090195 79 1665090256 79 1665090317 79 1665090378 79 1665090439 79 1665090500 78 1665090561 78 1665090622 78 1665090683 76 1665090744 76 1665090988 75 1665091049 75 1665091171 74 1665091232 74 1665091293 74 1665091415 72 1665091720 71 1665091964 69 1665092025 69 1665092269 68 1665092330 68 1665092452 66 1665092513 66 1665092574 66 1665092635 66 1665092757 65 1665092818 65 1665092879 65 1665092940 65 1665093003 63 1665094535 66 1665095508 68 1665096240 69 1665097001 71 1665097239 72 1665097300 72 1665097362 72 1665097515 74 1665097576 74 1665097637 74 1665097698 74 1665097819 75 1665097880 75 1665097941 75 1665098003 75 1665098063 76 1665098125 76 1665098186 76 1665098247 76 1665098308 76 1665098469 78 1665098530 78 1665098591 78 1665098653 78 1665098713 79 1665098775 79 1665098835 79 1665098897 79 1665098958 79 1665099202 81 1665099263 81 1665099446 82 1665099507 82 1665099569 82 1665099873 84 1665100117 85 1665100178 85 1665100303 87 1665100364 87 1665100425 87 1665100487 87 1665100609 88 1665100670 88 1665100731 88 1665100792 88 1665101069 87 1665101130 87 1665102570 85 1665103745 84 1665103805 85 1665104938 82 1665110199 84 1665110516 85 1665110724 87 1665110785 87 1665110847 87 1665111090 88 1665111152 88 1665111334 90 1665111395 90 1665111457 90 1665111727 91 1665111789 91 1665111971 92 1665112032 92 1665112070 92 1665112133 92 1665112315 94 1665112375 94 1665112437 94 1665112558 95 1665112619 95 1665112680 95 1665112741 95 1665112802 97 1665112863 97 1665112924 97 1665112985 97 1665113047 97 1665113107 98 1665113113 98 1665113174 98 1665113235 100 1665113296 100 1665113358 100 1665114913 98 1665114973 97 1665115034 97 1665115095 97 1665115156 97 1665115217 95 1665115400 94 1665115462 94 1665115523 92 1665115766 91 1665115827 91 1665115949 90 1665116010 90 1665116071 90 1665116133 90 1665116193 88 1665116255 88 1665116315 88 1665116376 87 1665116438 87 1665116620 85 1665116681 85 1665116743 85 1665116803 84 1665116864 84 1665116925 84 1665116986 84 1665117047 84 1665117108 82 1665117169 82 1665117230 82 1665117291 82 1665117353 82 1665117413 81 1665117475 81 1665117535 81 1665117596 79 1665117657 79 1665117962 78 1665118206 76 1665118267 76 1665118572 75 1665125282 74 1665125526 72 1665125588 72 1665125831 71 1665125892 71 1665126014 69 1665126075 69 1665126136 69 1665126197 69 1665126319 68 1665126380 68 1665126441 68 1665126502 66 1665126807 65 1665127243 66 1665127776 68 1665128263 69 1665128933 71 1665129100 72 1665129161 72 1665129222 72 1665129284 72 1665129527 74 1665129588 74 1665129913 75 1665130157 76 1665130218 76 1665130524 78 

old millens 1665047135

old millens 1665047256

old millens 1665047317

old millens 1665047378

old millens 1665047439

old millens 1665047500

old millens 1665047561

old millens 1665047622

old millens 1665047683

old millens 1665047744

old millens 1665047866

old millens 1665047927

old millens 1665047988

old millens 1665048049

old millens 1665048110

old millens 1665048171

old millens 1665048232

old millens 1665048293

old millens 1665048354

old millens 1665048538

old millens 1665048598

old millens 1665048660

old millens 1665048720

old millens 1665048781

old millens 1665048842

old millens 1665048903

old millens 1665048964

old millens 1665049025

old millens 1665049086

old millens 1665049147

old millens 1665049208

old millens 1665049269

old millens 1665055003

old millens 1665055186

old millens 1665055247

old millens 1665055308

old millens 1665055369

old millens 1665055430

old millens 1665055491

old millens 1665055552

old millens 1665055613

old millens 1665055674

old millens 1665055735

old millens 1665055796

old millens 1665055857

old millens 1665055918

old millens 1665056101

old millens 1665056162

old millens 1665056223

old millens 1665056284

old millens 1665056345

old millens 1665056406

old millens 1665056467

old millens 1665056528

old millens 1665056589

old millens 1665056650

old millens 1665056711

old millens 1665056772

old millens 1665056833

old millens 1665057077

old millens 1665057138

old millens 1665057382

old millens 1665057443

old millens 1665057626

old millens 1665057687

old millens 1665057748

old millens 1665057931

old millens 1665057992

old millens 1665058053

old millens 1665058491

old millens 1665059220

old millens 1665059357

old millens 1665059418

old millens 1665059479

old millens 1665059540

old millens 1665059601

old millens 1665059662

old millens 1665059723

old millens 1665059784

old millens 1665059845

old millens 1665059971

old millens 1665060032

old millens 1665060093

old millens 1665060144

old millens 1665060205

old millens 1665060327

old millens 1665060388

old millens 1665060449

old millens 1665060510

old millens 1665060571

old millens 1665060632

old millens 1665060693

old millens 1665060754

old millens 1665060815

old millens 1665060998

old millens 1665061059

old millens 1665061120

old millens 1665061181

old millens 1665061242

old millens 1665061303

old millens 1665061364

old millens 1665061425

old millens 1665061669

old millens 1665061730

old millens 1665061852

old millens 1665061913

old millens 1665061974

old millens 1665062035

old millens 1665062096

old millens 1665062157

old millens 1665062218

old millens 1665062269

old millens 1665062330

old millens 1665062391

old millens 1665062513

old millens 1665062574

old millens 1665062635

old millens 1665062696

old millens 1665063058

old millens 1665063302

old millens 1665063363

old millens 1665063607

old millens 1665063668

old millens 1665063892

old millens 1665063953

old millens 1665064014

old millens 1665067852

old millens 1665067913

old millens 1665067974

old millens 1665068035

old millens 1665068096

old millens 1665068157

old millens 1665068340

old millens 1665068462

old millens 1665068706

old millens 1665068767

old millens 1665068828

old millens 1665068889

old millens 1665068950

old millens 1665069011

old millens 1665069072

old millens 1665069133

old millens 1665069194

old millens 1665069255

old millens 1665069316

old millens 1665069377

old millens 1665069560

old millens 1665069621

old millens 1665069682

old millens 1665069743

old millens 1665069804

old millens 1665069865

old millens 1665069926

old millens 1665069987

old millens 1665070109

old millens 1665070170

old millens 1665070231

old millens 1665070293

old millens 1665070414

old millens 1665070475

old millens 1665070536

old millens 1665070597

old millens 1665070658

old millens 1665070719

old millens 1665070780

old millens 1665070841

old millens 1665070902

old millens 1665071024

old millens 1665078407

old millens 1665078528

old millens 1665078589

old millens 1665078650

old millens 1665078711

old millens 1665078772

old millens 1665078833

old millens 1665078894

old millens 1665078955

old millens 1665079016

old millens 1665079199

old millens 1665079260

old millens 1665079321

old millens 1665079504

old millens 1665079565

old millens 1665079626

old millens 1665079687

old millens 1665079748

old millens 1665079809

old millens 1665079870

old millens 1665079931

old millens 1665080053

old millens 1665080114

old millens 1665080175

old millens 1665080236

old millens 1665080541

old millens 1665080785

old millens 1665080809

old millens 1665080871

old millens 1665080983

old millens 1665081044

old millens 1665081105

old millens 1665081166

old millens 1665081227

old millens 1665081533

old millens 1665081715

old millens 1665081747

old millens 1665081808

old millens 1665081870

old millens 1665081930

old millens 1665081991

old millens 1665082052

old millens 1665082113

old millens 1665082235

old millens 1665082540

old millens 1665082723

old millens 1665082784

old millens 1665082845

old millens 1665083028

old millens 1665083089

old millens 1665083150

old millens 1665083272

old millens 1665083333

old millens 1665083340

old millens 1665083401

old millens 1665083462

old millens 1665083584

old millens 1665083645

old millens 1665083726

old millens 1665083787

old millens 1665084031

old millens 1665084153

old millens 1665084275

old millens 1665084336

old millens 1665084397

old millens 1665084458

old millens 1665084702

old millens 1665084763

old millens 1665084885

old millens 1665084946

old millens 1665085007

old millens 1665085068

old millens 1665085190

old millens 1665085251

old millens 1665085313

old millens 1665085374

old millens 1665085496

old millens 1665088305

old millens 1665088426

old millens 1665088487

old millens 1665088548

old millens 1665088609

old millens 1665088731

old millens 1665088792

old millens 1665088853

old millens 1665088914

old millens 1665088975

old millens 1665089036

old millens 1665089097

old millens 1665089158

old millens 1665089219

old millens 1665089402

old millens 1665089463

old millens 1665089524

old millens 1665089768

old millens 1665089829

